資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考
30-026-01	大慈院本四座講式	1	1	大	大	大恩	大恩			1		平	平去	―イ	―イ―ン			8		402_4	仮名は節博士に記載されたもの
30-026-01	大慈院本四座講式	2	1	恩	恩	大恩	大恩			2		去	平去	―ン	―イ―ン			8		402_4	仮名は節博士に記載されたもの
30-026-01	大慈院本四座講式	3	2	教	教	教主	教主			1		平	平平	―ウ	―ウ＊			8		402_4	仮名は節博士に記載されたもの
30-026-01	大慈院本四座講式	4	2	主	主	教主	教主			2		平	平平		―ウ＊			8		402_4	
30-026-01	大慈院本四座講式	5	3	釋	釈	釋迦	釈迦			1		平／入	平／入平					8		402_4	
30-026-01	大慈院本四座講式	6	3	迦	迦	釋迦	釈迦			2		平	平／入平					8		402_4	
30-026-01	大慈院本四座講式	7	4	牟	牟	牟尼	牟尼			1		上	上上					9		402_4	
30-026-01	大慈院本四座講式	8	4	尼	尼	牟尼	牟尼			2		上	上上					9		402_4	
30-026-01	大慈院本四座講式	9	5	如	如	如來	如来			1		上	上上					8		402_4	
30-026-01	大慈院本四座講式	10	5	來	来	如來	如来			2		上	上上					8		402_4	
30-026-01	大慈院本四座講式	11	6	涅	涅	涅槃	涅槃			1		平／入	平／入去		＊―ン			8		402_4	
30-026-01	大慈院本四座講式	12	6	槃	槃	涅槃	涅槃			2		去	平／入去	―ン	＊―ン			8		402_4	仮名は節博士に記載されたもの
30-026-01	大慈院本四座講式	13	7	遺	遺	遺教	遺教			1		去	去平					8		402_4	
30-026-01	大慈院本四座講式	14	7	教	教	遺教	遺教			2		平	去平					8		403_1	
30-026-01	大慈院本四座講式	15	8	八	八	八萬	八万			1		入	入平	―チ	―チ―ン			7		403_1	仮名は節博士に記載されたもの
30-026-01	大慈院本四座講式	16	8	萬	万	八萬	八万			2		平	入平	―ン	―チ―ン			7		403_1	仮名は節博士に記載されたもの
30-026-01	大慈院本四座講式	17	9	聖	聖	聖教	聖教			1		平	平平濁	―ウ	―ウ―ウ			7		403_1	仮名は節博士に記載されたもの
30-026-01	大慈院本四座講式	18	9	教	教	聖教	聖教			2		平濁	平平濁	―ウ	―ウ―ウ			7		403_1	仮名は節博士に記載されたもの
30-026-01	大慈院本四座講式	19	10	娑	娑	娑羅	娑羅			1		上／去	上／去上					8		403_1	
30-026-01	大慈院本四座講式	20	10	羅	羅	娑羅	娑羅			2		上	上／去上					9		403_1	
30-026-01	大慈院本四座講式	21	11	林	林	林中	林中			1			＊上濁		＊―ウ			9		403_1	
30-026-01	大慈院本四座講式	22	11	中	中	林中	林中			2		上濁	＊上濁	―ウ	＊―ウ			9		403_1	仮名は節博士に記載されたもの
30-026-01	大慈院本四座講式	23	12	五	五	五十二類	五十二類			1		平濁	平濁入濁平平		＊―フ＊―イ			8		403_1	
30-026-01	大慈院本四座講式	24	12	十	十	五十二類	五十二類			2		入濁	平濁入濁平平	―フ	＊―フ＊―イ			8		403_1	仮名は節博士に記載されたもの
30-026-01	大慈院本四座講式	25	12	二	二	五十二類	五十二類			3		平	平濁入濁平平		＊―フ＊―イ			8		403_1	
30-026-01	大慈院本四座講式	26	12	類	類	五十二類	五十二類			4		平	平濁入濁平平	―イ	＊―フ＊―イ			8		403_1	仮名は節博士に記載されたもの
30-026-01	大慈院本四座講式	27	13	一	一	一一	一一			1		入	入入	―チ	―チ―チ			8		403_2	仮名は節博士に記載されたもの
30-026-01	大慈院本四座講式	28	13	一	一	一一	一一			2		入	入入	―チ	―チ―チ			8		403_2	仮名は節博士に記載されたもの
30-026-01	大慈院本四座講式	29	14	微	微	微塵	微塵			1		上／去	上／去上濁					8／〔右〕9		403_2	
30-026-01	大慈院本四座講式	30	14	塵	塵	微塵	微塵			2		上濁	上／去上濁					8／〔右〕9		403_2	
30-026-01	大慈院本四座講式	31	15	毛	毛	毛端	毛端			1		去	去上		＊タム／＊―ム			8		403_2	
30-026-01	大慈院本四座講式	32	15	端	端	毛端	毛端			2		上	去上	タム／―ム	＊タム／＊―ム			9／〔右〕8		403_2	「ム」の仮名は節博士に記載されたもの
30-026-01	大慈院本四座講式	33	16	刹	刹	刹海	刹海			1		入	入上		＊―イ			8		403_2	
30-026-01	大慈院本四座講式	34	16	海	海	刹海	刹海			2		上	入上	―イ	＊―イ			8		403_2	仮名は節博士に記載されたもの
30-026-01	大慈院本四座講式	35	17a	不	不	不可説	不可説			1		上	上平入		＊＊―ツ			9		403_2	
30-026-01	大慈院本四座講式	36	17a	可	可	不可説	不可説			2		平	上平入		＊＊―ツ			8		403_2	
30-026-01	大慈院本四座講式	37	17a	説	説	不可説	不可説			3		入	上平入	―ツ	＊＊―ツ			8		403_2	仮名は節博士に記載されたもの
30-026-01	大慈院本四座講式	38	17b	不	々	不可説	々々々			1		上	上平入		＊＊―ツ			8		403_2	
30-026-01	大慈院本四座講式	39	17b	可	々	不可説	々々々			2		平	上平入		＊＊―ツ			8		403_2	
30-026-01	大慈院本四座講式	40	17b	説	々	不可説	々々々			3		入	上平入	―ツ	＊＊―ツ			8		403_2	仮名は節博士に記載されたもの
30-026-01	大慈院本四座講式	41	18	三	三	三寶	三宝			1			＊＊		＊―ウ			8		403_3	
30-026-01	大慈院本四座講式	42	18	寶	宝	三寶	三宝			2			＊＊	―ウ	＊―ウ			8		403_3	仮名は節博士に記載されたもの
30-026-01	大慈院本四座講式	43	19	境	境	境界	境界			1		平	平平濁	―ウ	―ウ―イ			8		403_3	仮名は節博士に記載されたもの
30-026-01	大慈院本四座講式	44	19	界	界	境界	境界			2		平濁	平平濁	―イ	―ウ―イ			8		403_3	仮名は節博士に記載されたもの、欄外に「カイニ」の墨筆と221の墨譜あり
30-026-01	大慈院本四座講式	45	20	法	法	法性	法性			1		入	入平							403_4	
30-026-01	大慈院本四座講式	46	20	性	性	法性	法性			2		平	入平							403_4	
30-026-01	大慈院本四座講式	47	21a	動	動	動靜	動静			1		平濁	平濁平濁							403_4	
30-026-01	大慈院本四座講式	48	21a	靜	静	動靜	動静			2		平濁	平濁平濁							403_4	
30-026-01	大慈院本四座講式	49	21b	動	動	動靜	動静			1		平濁	平濁平濁							403_4	
30-026-01	大慈院本四座講式	50	21b	靜	静	動靜	動静			2		平濁	平濁平濁							403_4	
30-026-01	大慈院本四座講式	51	22	如	如	如來	如来			1		上	上上							403_4	
30-026-01	大慈院本四座講式	52	22	來	来	如來	如来			2		上	上上							403_4	
30-026-01	大慈院本四座講式	53	23a	生	生	生滅	生滅			1		去	去入							403_4	
30-026-01	大慈院本四座講式	54	23a	滅	滅	生滅	生滅			2		入	去入							404_1	
30-026-01	大慈院本四座講式	55	23b	生	生	生滅	生滅			1		去	去入							404_1	
30-026-01	大慈院本四座講式	56	23b	滅	滅	生滅	生滅			2		入	去入							404_1	
30-026-01	大慈院本四座講式	57	24	約	約	約	約ス			1		入	入	ヤク	ヤク					404_1	ヤクに22の墨譜
30-026-01	大慈院本四座講式	58	25	機	機	機	機			1		上	上	キ	キ					404_1	キに1の墨譜
30-026-01	大慈院本四座講式	59	26	_	_	_瑟	_瑟			1		上濁	上濁上	ヒ	ヒシユ					404_1	
30-026-01	大慈院本四座講式	60	26	瑟	瑟	_瑟	_瑟			2		上	上濁上	シユ	ヒシユ					404_1	
30-026-01	大慈院本四座講式	61	27	長	長	長者	長者			1		平	平平濁							404_1	
30-026-01	大慈院本四座講式	62	27	者	者	長者	長者			2		平濁	平平濁							404_1	
30-026-01	大慈院本四座講式	63	28	栴	栴	栴檀塔	栴檀塔			1		去	去上濁入							404_1	
30-026-01	大慈院本四座講式	64	28	檀	檀	栴檀塔	栴檀塔			2		上濁	去上濁入							404_1	
30-026-01	大慈院本四座講式	65	28	塔	塔	栴檀塔	栴檀塔			3		入	去上濁入							404_2	
30-026-01	大慈院本四座講式	66	29	常	常	常住	常住			1		去濁	去濁平濁							404_2	
30-026-01	大慈院本四座講式	67	29	住	住	常住	常住			2		平濁	去濁平濁							404_2	
30-026-01	大慈院本四座講式	68	30	佛	仏	佛身	仏身			1		入	入去							404_2	
30-026-01	大慈院本四座講式	69	30	身	身	佛身	仏身			2		去	入去							404_2	
30-026-01	大慈院本四座講式	70	31	雲	雲	海雲	海雲			2		平	＊平							404_2	
30-026-01	大慈院本四座講式	71	32	比	比	比丘	比丘			1		平濁	平濁上							404_2	
30-026-01	大慈院本四座講式	72	32	丘	丘	比丘	比丘			2		上	平濁上							404_2	
30-026-01	大慈院本四座講式	73	33	大	大	大海水	大海水			1		平濁	平濁＊平							404_2	
30-026-01	大慈院本四座講式	74	33	水	水	大海水	大海水			3		平	平濁＊平							404_2	
30-026-01	大慈院本四座講式	75	34	普	普	普眼	普眼			1		平	平平濁		＊ケム					404_3	
30-026-01	大慈院本四座講式	76	34	眼	眼	普眼	普眼			2		平濁	平平濁	ケム	＊ケム					404_3	
30-026-01	大慈院本四座講式	77	35	契	契	契經	契経			1		平	平上	カイ	カイ＊					404_3	
30-026-01	大慈院本四座講式	78	35	經	経	契經	契経			2		上	平上		カイ＊					404_3	
30-026-01	大慈院本四座講式	79	36	歡	歓	歡喜	歓喜			1		去	去平濁							404_3	
30-026-01	大慈院本四座講式	80	36	喜	喜	歡喜	歓喜			2		平濁	去平濁							404_3	
30-026-01	大慈院本四座講式	81	37	藍	藍	藍薗	藍薗			1		去	去上		＊ヲム					404_3	
30-026-01	大慈院本四座講式	82	37	薗	薗	藍薗	藍薗			2		上	去上	ヲム	＊ヲム					404_4	ムに1の墨譜
30-026-01	大慈院本四座講式	83	38	誕	誕	誕生	誕生			1		平	平去濁							404_4	
30-026-01	大慈院本四座講式	84	38	生	生	誕生	誕生			2		去濁	平去濁							404_4	
30-026-01	大慈院本四座講式	85	39	痛	痛	痛惜	痛惜			1		去	去入	ツウ	ツウシヤク					404_4	
30-026-01	大慈院本四座講式	86	39	惜	惜	痛惜	痛惜			2		入	去入	シヤク	ツウシヤク					404_4	
30-026-01	大慈院本四座講式	87	40	雙	雙	雙林	雙林			1		平	平去							404_4	
30-026-01	大慈院本四座講式	88	40	林	林	雙林	雙林			2		去	平去							404_4	
30-026-01	大慈院本四座講式	89	41	入	入	入滅	入滅			1		入	入＊							404_4	
30-026-01	大慈院本四座講式	90	42	八	八	八相	八相			1		入	入平							405_1	
30-026-01	大慈院本四座講式	91	42	相	相	八相	八相			2		平	入平							405_1	
30-026-01	大慈院本四座講式	92	43	一	一	一代	一代			1		入	入去濁	イチ	イチ＊					405_1	
30-026-01	大慈院本四座講式	93	43	代	代	一代	一代			2		去濁	入去濁		イチ＊					405_1	
30-026-01	大慈院本四座講式	94	44	化	化	化儀	化儀			1		平	平上濁							405_1	
30-026-01	大慈院本四座講式	95	44	儀	儀	化儀	化儀			2		上濁	平上濁							405_1	
30-026-01	大慈院本四座講式	96	45	長	長	長眠	長眠			1		去	去平							405_1	
30-026-01	大慈院本四座講式	97	45	眠	眠	長眠	長眠			2		平	去平							405_1	
30-026-01	大慈院本四座講式	98	46	群	群	群類	群類			1		去濁	去濁平							405_1	
30-026-01	大慈院本四座講式	99	46	類	類	群類	群類			2		平	去濁平							405_1	
30-026-01	大慈院本四座講式	100	47	明	明	明灯	明灯			1		平	平平							405_2	
30-026-01	大慈院本四座講式	101	47	灯	灯	明灯	明灯			2		平	平平							405_2	
30-026-01	大慈院本四座講式	102	48	三	三	三百五十	三百五十			1		去	去入濁平入濁							405_2	
30-026-01	大慈院本四座講式	103	48	百	百	三百五十	三百五十			2		入濁	去入濁平入濁							405_2	
30-026-01	大慈院本四座講式	104	48	五	五	三百五十	三百五十			3		平	去入濁平入濁							405_2	
30-026-01	大慈院本四座講式	105	48	十	十	三百五十	三百五十			4		入濁	去入濁平入濁							405_2	
30-026-01	大慈院本四座講式	106	49	諸	諸	諸度	諸度			1		上	上平濁							405_2	
30-026-01	大慈院本四座講式	107	49	度	度	諸度	諸度			2		平濁	上平濁							405_2	
30-026-01	大慈院本四座講式	108	50	沈	沈	沈淪	沈淪			1		平	平平	チム	チムリム					405_2	
30-026-01	大慈院本四座講式	109	50	淪	淪	沈淪	沈淪			2		平	平平	リム	チムリム					405_2	
30-026-01	大慈院本四座講式	110	51	諸	諸	諸子	諸子			1		上	上平							405_2	
30-026-01	大慈院本四座講式	111	51	子	子	諸子	諸子			2		平	上平							405_2	
30-026-01	大慈院本四座講式	112	52	飛	飛	飛梯	飛梯			1		平	平去	ヒ	ヒテイ					405_3	
30-026-01	大慈院本四座講式	113	52	梯	梯	飛梯	飛梯			2		去	平去	テイ	ヒテイ					405_3	
30-026-01	大慈院本四座講式	114	53	光	光	光照	光照			1		去	去上							405_3	
30-026-01	大慈院本四座講式	115	53	照	照	光照	光照			2		上	去上							405_3	
30-026-01	大慈院本四座講式	116	54	代	代	末代	末代			2		去濁	＊去濁							405_3	
30-026-01	大慈院本四座講式	117	55	濟	済	濟度	済度			1		平	平＊							405_4	
30-026-01	大慈院本四座講式	118	56	闡	闡	闡提	闡提			1		平	平去濁	セン	センタイ					405_4	
30-026-01	大慈院本四座講式	119	56	提	提	闡提	闡提			2		去濁	平去濁	タイ	センタイ					405_4	
30-026-01	大慈院本四座講式	120	57	聞	聞	聞信	聞信			1		去	去平							406_1	
30-026-01	大慈院本四座講式	121	57	信	信	聞信	聞信			2		平	去平							406_1	
30-026-01	大慈院本四座講式	122	58	功	功	功徳	功徳			1		上	上入濁							406_1	
30-026-01	大慈院本四座講式	123	58	徳	徳	功徳	功徳			2		入濁	上入濁							406_1	
30-026-01	大慈院本四座講式	124	59	長	長	長夜	長夜			1		去濁	去濁平							406_1	
30-026-01	大慈院本四座講式	125	59	夜	夜	長夜	長夜			2		平	去濁平							406_1	
30-026-01	大慈院本四座講式	126	60	結	結	結縁	結縁			1		入	入去							406_2	
30-026-01	大慈院本四座講式	127	60	縁	縁	結縁	結縁			2		去	入去							406_2	
30-026-01	大慈院本四座講式	128	61	善	善	善根	善根			1		平濁	平濁去							406_2	
30-026-01	大慈院本四座講式	129	61	根	根	善根	善根			2		去	平濁去							406_2	
30-026-01	大慈院本四座講式	130	62	苦	苦	苦海	苦海			1		平	平上							406_2	
30-026-01	大慈院本四座講式	131	62	海	海	苦海	苦海			2		上	平上							406_2	
30-026-01	大慈院本四座講式	132	63	今	今	今月	今月			1		去	去入濁							406_3	
30-026-01	大慈院本四座講式	133	63	月	月	今月	今月			2		入濁	去入濁							406_3	
30-026-01	大慈院本四座講式	134	64	今	今	今日	今日			1		去	去入							406_3	
30-026-01	大慈院本四座講式	135	64	日	日	今日	今日			2		入	去入							406_3	
30-026-01	大慈院本四座講式	136	65	開	開	開演	開演			1		去	去平							406_3	
30-026-01	大慈院本四座講式	137	65	演	演	開演	開演			2		平	去平							406_3	
30-026-01	大慈院本四座講式	138	66	四	四	四座	四座			1		平	平平濁							406_3	
30-026-01	大慈院本四座講式	139	66	座	座	四座	四座			2		平濁	平平濁							406_3	
30-026-01	大慈院本四座講式	140	67	法	法	法筵	法筵			1		入	入平							406_3	
30-026-01	大慈院本四座講式	141	67	筵	筵	法筵	法筵			2		平	入平							406_3	
30-026-01	大慈院本四座講式	142	68	雙	雙	雙林	雙林			1		平	平去							406_4	
30-026-01	大慈院本四座講式	143	68	林	林	雙林	雙林			2		去	平去							406_4	
30-026-01	大慈院本四座講式	144	69	入	入	入滅	入滅			1		入	入入							406_4	
30-026-01	大慈院本四座講式	145	69	滅	滅	入滅	入滅			2		入	入入							406_4	
30-026-01	大慈院本四座講式	146	70	現	現	現在	現在			1		平濁	平濁平濁							406_4	
30-026-01	大慈院本四座講式	147	70	在	在	現在	現在			2		平濁	平濁平濁							406_4	
30-026-01	大慈院本四座講式	148	71	遺	遺	遺跡	遺跡			1		去	去入軽					5		406_4	
30-026-01	大慈院本四座講式	149	71	跡	跡	遺跡	遺跡			2		入軽	去入軽					1		406_4	
30-026-01	大慈院本四座講式	150	72	徳	徳	徳	徳			1				トク	トク			1		406_4	トクに11の墨譜
30-026-01	大慈院本四座講式	151	73	滅	滅	滅後	滅後			1		入	入平濁							407_1	
30-026-01	大慈院本四座講式	152	73	後	後	滅後	滅後			2		平濁	入平濁							407_1	
30-026-01	大慈院本四座講式	153	74	孤	孤	孤露	孤露			1		上	上平		＊ロ					407_1	
30-026-01	大慈院本四座講式	154	74	露	露	孤露	孤露			2		平	上平	ロ	＊ロ					407_1	
30-026-01	大慈院本四座講式	155	75	悲	悲	悲嘆	悲嘆			1		上	上平							407_1	
30-026-01	大慈院本四座講式	156	75	嘆	嘆	悲嘆	悲嘆			2		平	上平							407_1	
30-026-01	大慈院本四座講式	157	76	成	成	成	成ス			1		上濁	上濁							407_1	
30-026-01	大慈院本四座講式	158	77	當	当	當來	当来			1		去	去上							407_1	
30-026-01	大慈院本四座講式	159	77	來	来	當來	当来			2		上	去上							407_2	
30-026-01	大慈院本四座講式	160	78	値	値	値遇	値遇			1		上	上上濁							407_2	
30-026-01	大慈院本四座講式	161	78	遇	遇	値遇	値遇			2		上濁	上上濁							407_2	
30-026-01	大慈院本四座講式	162	79	大	大	大願	大願			1		平濁	平濁平濁							407_2	
30-026-01	大慈院本四座講式	163	79	願	願	大願	大願			2		平濁	平濁平濁							407_2	
30-026-01	大慈院本四座講式	164	80	一	一	一一	一一			1		入	入入							407_2	
30-026-01	大慈院本四座講式	165	80	一	一	一一	一一			2		入	入入							407_2	
30-026-01	大慈院本四座講式	166	81	旨	旨	旨趣	旨趣			1			＊平	シヰ	シヰ＊			3		407_2	
30-026-01	大慈院本四座講式	167	81	趣	趣	旨趣	旨趣			2		平	＊平		シヰ＊					407_2	
30-026-01	大慈院本四座講式	168	82	後	後	後後	後後			1		平濁	平濁平濁							407_2	
30-026-01	大慈院本四座講式	169	82	後	後	後後	後後			2		平濁	平濁平濁							407_2	
30-026-01	大慈院本四座講式	170	83	講	講	講席	講席			1		平	平入軽		＊セキ					407_2	
30-026-01	大慈院本四座講式	171	83	席	席	講席	講席			2		入軽	平入軽	セキ	＊セキ			1		407_3	セキに11の墨譜
30-026-01	大慈院本四座講式	172	84	當	当	當座	当座			1		平	平平							407_3	
30-026-01	大慈院本四座講式	173	84	座	座	當座	当座			2		平	平平							407_3	
30-026-01	大慈院本四座講式	174	85	開	開	開白	開白			1		去	去入		＊ヒヤク					407_3	
30-026-01	大慈院本四座講式	175	85	白	白	開白	開白			2		入	去入	ヒヤク	＊ヒヤク					407_3	
30-026-01	大慈院本四座講式	176	86	涅	涅	涅槃	涅槃			1		平／入	平去／入去							407_3	
30-026-01	大慈院本四座講式	177	86	槃	槃	涅槃	涅槃			2		去	平去／入去							407_3	
30-026-01	大慈院本四座講式	178	87	初	初	初度	初度			1		上	上平濁							407_3	
30-026-01	大慈院本四座講式	179	87	度	度	初度	初度			2		平濁	上平濁							407_3	
30-026-01	大慈院本四座講式	180	88	入	入	入滅	入滅			1			＊入							407_4	
30-026-01	大慈院本四座講式	181	88	滅	滅	入滅	入滅			2		入	＊入							407_4	
30-026-01	大慈院本四座講式	182	89	荼	荼	荼毘	荼毘			1		上濁	上濁上濁							407_4	
30-026-01	大慈院本四座講式	183	89	毘	毘	荼毘	荼毘			2		上濁	上濁上濁					2?		407_4	
30-026-01	大慈院本四座講式	184	90	涅	涅	涅槃	涅槃			1		平／入	平去／入去							407_4	
30-026-01	大慈院本四座講式	185	90	槃	槃	涅槃	涅槃			2		去	平去／入去							407_4	
30-026-01	大慈院本四座講式	186	91	因	因	因縁	因縁			1		去	去上							407_4	
30-026-01	大慈院本四座講式	187	91	縁	縁	因縁	因縁			2		上	去上					2?		407_4	
30-026-01	大慈院本四座講式	188	92	雙	雙	雙林	雙林			1		平	平去							407_4	
30-026-01	大慈院本四座講式	189	92	林	林	雙林	雙林			2		去	平去							407_4	
30-026-01	大慈院本四座講式	190	93	遺	遺	遺跡	遺跡			1		去	去入軽							407_4	
30-026-01	大慈院本四座講式	191	93	跡	跡	遺跡	遺跡			2		入軽	去入軽					2?		407_4	
30-026-01	大慈院本四座講式	192	94	發	発	發願	発願			1		入	入平濁							408_1	
30-026-01	大慈院本四座講式	193	94	願	願	發願	発願			2		平濁	入平濁							408_1	
30-026-01	大慈院本四座講式	194	95	廻	廻	廻向	廻向			1		上	上平							408_1	
30-026-01	大慈院本四座講式	195	95	向	向	廻向	廻向			2		平	上平							408_1	
30-026-01	大慈院本四座講式	196	96	五	五	五門	五門			1		上濁	上濁上							408_1	
30-026-01	大慈院本四座講式	197	96	門	門	五門	五門			2		上	上濁上							408_1	
30-026-01	大慈院本四座講式	198	97	戀	恋	戀慕	恋慕			1		去	去平濁／去上濁							408_1	
30-026-01	大慈院本四座講式	199	97	慕	慕	戀慕	恋慕			2		平濁／上濁	去平濁／去上濁							408_1	
30-026-01	大慈院本四座講式	200	98	悲	悲	悲歎	悲歎			1		上	上平							408_1	
30-026-01	大慈院本四座講式	201	98	歎	歎	悲歎	悲歎			2		平	上平							408_1	
30-026-01	大慈院本四座講式	202	99	第	第	第一	第一			1		平濁	平濁入							408_2	
30-026-01	大慈院本四座講式	203	99	一	一	第一	第一			2		入	平濁入							408_2	
30-026-01	大慈院本四座講式	204	100	入	入	入滅	入滅			1		入	入入							408_2	
30-026-01	大慈院本四座講式	205	100	滅	滅	入滅	入滅			2		入	入入							408_2	
30-026-01	大慈院本四座講式	206	101	哀	哀	哀傷	哀傷			1		平軽	平軽平		＊シヤウ			3		408_2	
30-026-01	大慈院本四座講式	207	101	傷	傷	哀傷	哀傷			2		平	平軽平	シヤウ	＊シヤウ					408_2	
30-026-01	大慈院本四座講式	208	102	如	如	如來	如来			1		上	上平軽							408_2	
30-026-01	大慈院本四座講式	209	102	來	来	如來	如来			2		平軽	上平軽							408_2	
30-026-01	大慈院本四座講式	210	103	一	一	一代	一代			1		入	入去濁							408_2	
30-026-01	大慈院本四座講式	211	103	代	代	一代	一代			2		去濁	入去濁							408_2	
30-026-01	大慈院本四座講式	212	104	八	八	八十箇年	八十箇年			1		入	入入濁去濁＊		＊シ□カ＊					408_2	
30-026-01	大慈院本四座講式	213	104	十	十	八十箇年	八十箇年			2		入濁	入入濁去濁＊	シ□	＊シ□カ＊					408_2	シツか
30-026-01	大慈院本四座講式	214	104	箇	箇	八十箇年	八十箇年			3		去濁	入入濁去濁＊	カ	＊シ□カ＊					408_3	
30-026-01	大慈院本四座講式	215	104	年	年	八十箇年	八十箇年			4			入入濁去濁＊		＊シ□カ＊					408_3	
30-026-01	大慈院本四座講式	216	105	迦	迦	迦韋	迦韋			1		上	上上	カ	カヰ					408_3	
30-026-01	大慈院本四座講式	217	105	韋	韋	迦韋	迦韋			2		上	上上	ヰ	カヰ					408_3	
30-026-01	大慈院本四座講式	218	106	誕	誕	誕生	誕生			1		平	平去濁							408_3	
30-026-01	大慈院本四座講式	219	106	生	生	誕生	誕生			2		去濁	平去濁							408_3	
30-026-01	大慈院本四座講式	220	107	伽	伽	伽耶	伽耶			1		上濁	上濁上	カ	カヤ					408_3	
30-026-01	大慈院本四座講式	221	107	耶	耶	伽耶	伽耶			2		上	上濁上	ヤ	カヤ					408_3	
30-026-01	大慈院本四座講式	222	108	成	成	成道	成道			1		去濁	去濁平濁							408_3	
30-026-01	大慈院本四座講式	223	108	道	道	成道	成道			2		平濁	去濁平濁							408_3	
30-026-01	大慈院本四座講式	224	109	鷲	鷲	鷲峰	鷲峰			1		平濁	平濁去濁		＊フウ					408_3	
30-026-01	大慈院本四座講式	225	109	峰	峰	鷲峰	鷲峰			2		去濁	平濁去濁	フウ	＊フウ					408_3	
30-026-01	大慈院本四座講式	226	110	説	説	説法	説法			1		入	入入							408_3	
30-026-01	大慈院本四座講式	227	110	法	法	説法	説法			2		入	入入							408_4	
30-026-01	大慈院本四座講式	228	111	雙	雙	雙林	雙林			1		平軽	平軽去							408_4	
30-026-01	大慈院本四座講式	229	111	林	林	雙林	雙林			2		去	平軽去							408_4	
30-026-01	大慈院本四座講式	230	112	入	入	入滅	入滅			1		入	入入							408_4	
30-026-01	大慈院本四座講式	231	112	滅	滅	入滅	入滅			2		入	入入							408_4	
30-026-01	大慈院本四座講式	232	113	大	大	大慈	大慈			1		平濁	平濁上濁							408_4	
30-026-01	大慈院本四座講式	233	113	慈	慈	大慈	大慈			2		上濁	平濁上濁							408_4	
30-026-01	大慈院本四座講式	234	114	大	大	大悲	大悲			1		平濁	平濁上							408_4	
30-026-01	大慈院本四座講式	235	114	悲	悲	大悲	大悲			2		上	平濁上							408_4	
30-026-01	大慈院本四座講式	236	115	善	善	善巧	善巧			1		平濁	平濁平							409_1	
30-026-01	大慈院本四座講式	237	115	巧	巧	善巧	善巧			2		平	平濁平							409_1	
30-026-01	大慈院本四座講式	238	116	方	方	方便	方便			1		上	上平濁							409_1	
30-026-01	大慈院本四座講式	239	116	便	便	方便	方便			2		平濁	上平濁							409_1	
30-026-01	大慈院本四座講式	240	117	歡	歓	歡戚	歓戚			1		平	平入		＊シヤク					409_1	
30-026-01	大慈院本四座講式	241	117	戚	戚	歡戚	歓戚			2		入	平入	シヤク	＊シヤク					409_1	
30-026-01	大慈院本四座講式	242	118	化	化	化儀	化儀			1		平	平上濁							409_1	
30-026-01	大慈院本四座講式	243	118	儀	儀	化儀	化儀			2		上濁	平上濁							409_1	
30-026-01	大慈院本四座講式	244	119	利	利	利生	利生			1		平	平去							409_1	
30-026-01	大慈院本四座講式	245	119	生	生	利生	利生			2		去	平去							409_1	
30-026-01	大慈院本四座講式	246	120	縁	縁	縁	縁			1		去	去							409_2	
30-026-01	大慈院本四座講式	247	121	初	初	初生	初生			1		上	上上							409_2	
30-026-01	大慈院本四座講式	248	121	生	生	初生	初生			2		上	上上							409_2	
30-026-01	大慈院本四座講式	249	122	我	我	我當	我当			1		平濁	平濁去							409_2	
30-026-01	大慈院本四座講式	250	122	當	当	我當	我当			2		去	平濁去							409_2	
30-026-01	大慈院本四座講式	251	123	度	度	度脱	度脱			1		平濁	平濁入濁							409_2	
30-026-01	大慈院本四座講式	252	123	脱	脱	度脱	度脱			2		入濁	平濁入濁							409_2	
30-026-01	大慈院本四座講式	253	124	三	三	三有苦	三有苦			1		去	去平平							409_2	
30-026-01	大慈院本四座講式	254	124	有	有	三有苦	三有苦			2		平	去平平							409_2	
30-026-01	大慈院本四座講式	255	124	苦	苦	三有苦	三有苦			3		平	去平平							409_2	
30-026-01	大慈院本四座講式	256	125	火	火	火宅	火宅			1		平	平入							409_3	
30-026-01	大慈院本四座講式	257	125	宅	宅	火宅	火宅			2		入	平入							409_3	
30-026-01	大慈院本四座講式	258	126	諸	諸	諸子	諸子			1		上	上平							409_3	
30-026-01	大慈院本四座講式	259	126	子	子	諸子	諸子			2		平	上平							409_3	
30-026-01	大慈院本四座講式	260	127	焚	焚	焚燒	焚焼			1		去濁	去濁上濁	ホム	ホムセウ					409_3	
30-026-01	大慈院本四座講式	261	127	燒	焼	焚燒	焚焼			2		上濁	去濁上濁	セウ	ホムセウ					409_3	
30-026-01	大慈院本四座講式	262	128	滅	滅	滅度	滅度			1		入	入平濁							409_4	
30-026-01	大慈院本四座講式	263	128	度	度	滅度	滅度			2		平濁	入平濁							409_4	
30-026-01	大慈院本四座講式	264	129	從	従	從今	従今			1		去濁	去濁上	シユウ	シユウ＊					409_4	
30-026-01	大慈院本四座講式	265	129	今	今	從今	従今			2		上	去濁上		シユウ＊					409_4	
30-026-01	大慈院本四座講式	266	130	以	以	以後	以後			1		平	平平濁							409_4	
30-026-01	大慈院本四座講式	267	130	後	後	以後	以後			2		平濁	平平濁							409_4	
