資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考
20-002-02	医心方_仁和寺	34	30	聚	聚	積聚	積聚			2		平	＊平							0120b2	
20-002-02	医心方_仁和寺	35	31	積	積	癥積	癥積			2		入	入＊							0120b2	
20-002-02	医心方_仁和寺	36	32	度	度	度	度			1		入	入							0120b4	
20-002-02	医心方_仁和寺	37	33	數	数	數	数			1		入	入							0121a5	
20-002-02	医心方_仁和寺	38	34	促	促	促	促			1		入	入							0121a5	
20-002-02	医心方_仁和寺	39	35	灌	灌	漑灌	漑灌			2		去	＊去							0121b3	
20-002-02	医心方_仁和寺	40	36	臛	臛	羹臛	羹臛			2		入	＊入	〔右〕カク	＊カク					0123a4	
20-002-02	医心方_仁和寺	41	37	數	数	數	数			1		入	入							0123b7	
20-002-02	医心方_仁和寺	42	38	淹	淹	淹穢	淹穢			1		去	去＊							0124b7	
20-002-02	医心方_仁和寺	43	39	䔧	䔧	䔧蘆	䔧蘆			1				〔右〕レイ	レイ＊					0125a7	
20-002-02	医心方_仁和寺	44	40	魚	魚	魚	魚			1		平	平							0126b1	
20-002-02	医心方_仁和寺	45	41	鷄	鷄	鷄	鷄			1		平	平							0126b1	
20-002-02	医心方_仁和寺	46	42	䐗	䐗	䐗	䐗			1		平	平			頭陟於反				0126b1	
20-002-02	医心方_仁和寺	47	43	蘘	蘘	蘘荷	蘘荷			1		去	去上							0127a6	
20-002-02	医心方_仁和寺	48	43	荷	荷	蘘荷	蘘荷			2		上	去上							0127a6	
20-002-02	医心方_仁和寺	49	44	㕮	㕮	㕮咀	㕮咀			1		平	平平	〔右〕フ	フ＊					0128a3	
20-002-02	医心方_仁和寺	50	44	咀	咀	㕮咀	㕮咀			2		平	平平	〔右〕ソ	フ＊					0128a3	
20-002-02	医心方_仁和寺	51	45	芒	芒	芒消	芒消			1		〔朱〕平	平上	〔右〕ホウ	ホウ＊					0128b4	
20-002-02	医心方_仁和寺	52	45	消	消	芒消	芒消			2		〔朱〕上	平上		ホウ＊					0128b4	
20-002-02	医心方_仁和寺	53	46	甘	甘	甘遂	甘遂			1		去	去平							0128b6	
20-002-02	医心方_仁和寺	54	46	遂	遂	甘遂	甘遂			2		平	去平							0128b6	
20-002-02	医心方_仁和寺	55	47	苨	苨	薺苨	薺苨			2		上	＊上	〔右〕チ	＊チ					0128b7	
20-002-02	医心方_仁和寺	56	48	黄	黄	鷄子黄	鶏子黄			3		平／〔朱〕平	＊＊平							0129a3	
20-002-02	医心方_仁和寺	57	49	薺	薺	薺苨	薺苨			1		上	上上			〔右〕斉礼反				0129a7	
20-002-02	医心方_仁和寺	58	49	苨	苨	薺苨	薺苨			2		上	上上	〔右〕チ	＊チ	〔右〕泥礼反				0129a7	
20-002-02	医心方_仁和寺	59	50	𦬣	𦬣	射𦬣丸	射𦬣丸			2		〔朱〕上	＊上＊							0129b3	
20-002-02	医心方_仁和寺	60	51	礬	礬	礬石	礬石			1		平	平＊							0131a1	
20-002-02	医心方_仁和寺	61	52	烏	烏	烏頭	烏頭			1		去	去＊	〔右〕ウ	ウ＊					0131a3	
20-002-02	医心方_仁和寺	62	53	雄	雄	天雄	天雄			2		〔朱〕上	＊上							0131a3	
20-002-02	医心方_仁和寺	63	54	防	防	防風	防風			1		去	去＊							0131a4	
20-002-02	医心方_仁和寺	64	55	棗	棗	棗肌	棗肌			1		上	上＊							0131a4	
20-002-02	医心方_仁和寺	65	55	肌	肌	棗肌	棗肌			2			上＊	〔右〕キ	＊キ					0131a4	
20-002-02	医心方_仁和寺	66	56	大	大	大戟	大戟			1		去	去上							0131a5	
20-002-02	医心方_仁和寺	67	56	戟	戟	大戟	大戟			2		上	去上							0131a5	
20-002-02	医心方_仁和寺	68	57	莨	莨	莨菪	莨菪			1		〔朱〕平	平平							0131b3	
20-002-02	医心方_仁和寺	69	57	菪	菪	莨菪	莨菪			2		〔朱〕平	平平							0131b3	
20-002-02	医心方_仁和寺	70	58	刀	刀	馬刀	馬刀			2				〔右〕テウ	＊テウ		〔右〕音彫			0131b4	
20-002-02	医心方_仁和寺	71	59	慈	慈	慈石	慈石			1		去	去入							0131b7	
20-002-02	医心方_仁和寺	72	59	石	石	慈石	慈石			2		入	去入							0131b7	
20-002-02	医心方_仁和寺	73	60	洒	洒	洒掃	洒掃			1		〔朱〕去	去＊	〔右〕サイ	サイ＊					0132a7	仮名音注「サイ」の上に「シヤ」を書入
20-002-02	医心方_仁和寺	74	61	尚	尚	藥尚	薬尚			2		平	＊平				〔右〕音上			0132b2	
20-002-02	医心方_仁和寺	75	62	兪	兪	兪附	兪附			1				〔右〕ユ	ユ＊					0132b3	
20-002-02	医心方_仁和寺	76	63	石	石	石斛	石斛			1		入	入入							0133a3	
20-002-02	医心方_仁和寺	77	63	斛	斛	石斛	石斛			2		入	入入							0133a3	
20-002-02	医心方_仁和寺	78	64	蝋	蝋	蝋	蝋			1		入	入							0133b6	
20-002-02	医心方_仁和寺	79	65	膝	膝	牛膝	牛膝			2		入	＊入							0134a5	
20-002-02	医心方_仁和寺	80	66	洮	洮	洮汰	洮汰			1				〔左〕テウ	テウタ					0134a7	
20-002-02	医心方_仁和寺	81	66	汰	汰	洮汰	洮汰			2				〔左〕タ	テウタ					0134a7	
20-002-02	医心方_仁和寺	82	67	茸	茸	鹿茸	鹿茸			2		濁平	＊平	〔右〕シヨウ	＊シヨウ					0134b4	
20-002-02	医心方_仁和寺	83	68	鼈	鼈	鼈	鼈			1		入	入	〔右〕ヘツ	ヘツ					0134b4	
20-002-02	医心方_仁和寺	84	69	〓	〓	〓黄	〓黄			1		〔朱〕平	平上							0134b7	「艹＋補」
20-002-02	医心方_仁和寺	85	69	黄	黄	〓黄	〓黄			2		〔朱〕上	平上							0134b7	「艹＋補」
20-002-02	医心方_仁和寺	86	70	牛	牛	牛黄	牛黄			1		〔朱〕去	去上							0134b7	
20-002-02	医心方_仁和寺	87	70	黄	黄	牛黄	牛黄			2		〔朱〕上	去上							0134b7	
20-002-02	医心方_仁和寺	88	71	漆	漆	干漆	干漆			2		入	＊入							0135a6	
20-002-02	医心方_仁和寺	89	72	蠶	蚕	彊蠶	彊蚕			2		平	＊平							0135a6	
20-002-02	医心方_仁和寺	90	73	卷	巻	大豆黄卷	大豆黄巻			4		去	＊＊＊去							0135a6	
20-002-02	医心方_仁和寺	91	74	蕪	蕪	蕪荑	蕪荑			1		平	平平							0135a6	
20-002-02	医心方_仁和寺	92	74	荑	荑	蕪荑	蕪荑			2		平	平平							0135a6	
20-002-02	医心方_仁和寺	93	75	彊	彊	彊蠶	彊蚕			1		上	上＊			〔右〕紀良反				0135a6	
20-002-02	医心方_仁和寺	94	76	蜂	蜂	蜂房	蜂房			1		去	去上							0135a7	
20-002-02	医心方_仁和寺	95	76	房	房	蜂房	蜂房			2		上	去上							0135a7	
20-002-02	医心方_仁和寺	96	77	率	率	率	率			1		入	入				〔右〕音栗			0136b6	
20-002-02	医心方_仁和寺	97	78	腎	腎	腎	腎			1				〔右〕シン	シン					0137b2	
20-002-02	医心方_仁和寺	98	79	晬	晬	晬時	晬時			1		〔朱〕去	去＊	〔右〕サイ	サイ＊					0137b5	
20-002-02	医心方_仁和寺	99	80	迊	迊	迊々	迊々			1						〔右〕祖合反				0137b7	
20-002-02	医心方_仁和寺	100	81	𥹋	𥹋	𥹋糖	𥹋糖			1						〔右〕以之反				0139a6	
20-002-02	医心方_仁和寺	101	82	礬	礬	礬石	礬石			1		〔朱〕去	去＊							0139b7	「石」字右傍に書入
20-002-02	医心方_仁和寺	102	83	天	天	天雄	天雄			1		去	去上							0140a3	
20-002-02	医心方_仁和寺	103	83	雄	雄	天雄	天雄			2		上	去上							0140a3	
20-002-02	医心方_仁和寺	104	84	撮	撮	一撮	一撮			2		入	＊入			〔右〕庶活反				0143a5	
20-002-02	医心方_仁和寺	105	85	流	流	流黄	流黄			1				〔右〕ユ	ユ＊					0146a2	
20-002-02	医心方_仁和寺	106	86	鹵	鹵	鹵鹹	鹵鹹			1		上	上平	〔右〕ロ	ロカム					0146a4	
20-002-02	医心方_仁和寺	107	86	鹹	鹹	鹵鹹	鹵鹹			2		平	上平	〔右〕カム	ロカム					0146a4	
20-002-02	医心方_仁和寺	108	87	䔧	䔧	䔧灰	䔧灰			1				〔右〕レイ	レイ＊					0146a4	
20-002-02	医心方_仁和寺	109	88	蒴	蒴	蒴藋	蒴藋			1				〔右〕ソク	ソクト？					0146a7	
20-002-02	医心方_仁和寺	110	88	藋	藋	蒴藋	蒴藋			2				〔右〕ト	ソクト？					0146a7	
20-002-02	医心方_仁和寺	111	89	雚	雚	雚菌	雚菌			1		平	平去							0146a7	
20-002-02	医心方_仁和寺	112	89	菌	菌	雚菌	雚菌			2		去	平去							0146a7	
20-002-02	医心方_仁和寺	113	90	薇	薇	薇銜	薇銜			1		平	平平							0146b2	
20-002-02	医心方_仁和寺	114	90	銜	銜	薇銜	薇銜			2		平	平平							0146b2	
20-002-02	医心方_仁和寺	115	91	斯	斯	占斯	占斯			2		平	＊平							0146b2	
20-002-02	医心方_仁和寺	116	92	牡	牡	牡蒙	牡蒙			1		去	去平							0146b5	
20-002-02	医心方_仁和寺	117	92	蒙	蒙	牡蒙	牡蒙			2		平	去平							0146b5	
20-002-02	医心方_仁和寺	118	93	赭	赭	赭魁	赭魁			1		上	上平		＊クワイ					0147a3	
20-002-02	医心方_仁和寺	119	93	魁	魁	赭魁	赭魁			2		平	上平	〔右〕クワイ	＊クワイ					0147a3	
20-002-02	医心方_仁和寺	120	94	髓	髄	髓	髄			1				〔右〕スイ	スイ					0147a3	
20-002-02	医心方_仁和寺	121	95	惡	悪	惡	悪			1		〔朱〕去	去							0147b1	
20-002-02	医心方_仁和寺	122	96	殺	殺	殺	殺			1		〔朱〕入	入							0147b1	
20-002-02	医心方_仁和寺	123	97	鍾	鍾	鍾乳	鍾乳			1				〔右〕シユウ	シユウ＊					0148a5	
20-002-02	医心方_仁和寺	124	98	瓠	瓠	苦瓠	苦瓠			2		〔朱〕去	＊去							0149a2	
20-002-02	医心方_仁和寺	125	99	茈	茈	茈胡	茈胡			1		平	平＊							0149b4	
20-002-02	医心方_仁和寺	126	100	牡	牡	牡荊實	牡荊實			1		〔朱〕去	去＊＊	〔右〕ホ	ホ＊＊					0150a2	
20-002-02	医心方_仁和寺	127	101	防	防	防風	防風			1		〔朱〕去	去＊							0150a4	
20-002-02	医心方_仁和寺	128	102	艽	艽	秦艽	秦艽			2				〔右〕カウ	＊カウ		頭右音交俗作膠非			0150a5	
20-002-02	医心方_仁和寺	129	103	蓋	蓋	蓋草	蓋草			1		去	去＊							0153a5	
20-002-02	医心方_仁和寺	130	104	膠	膠	白膠	白膠			2		〔朱〕平	＊平	〔右〕カウ	＊カウ					0153b2	
20-002-02	医心方_仁和寺	131	105	䗪	䗪	䗪虫	䗪虫			1		〔朱〕去	去＊							0154a1	
20-002-02	医心方_仁和寺	132	106	蠐	蠐	蠐螬	蠐螬			1		〔朱〕平	平平							0154a1	
20-002-02	医心方_仁和寺	133	106	螬	螬	蠐螬	蠐螬			2		〔朱〕平	平平							0154a1	
20-002-02	医心方_仁和寺	134	107	鑛	鑛	紫鑛騏驎竭	紫鑛騏驎竭			2		〔朱〕上	＊上＊＊入			〔右〕古猛反				0157a3	
20-002-02	医心方_仁和寺	135	107	竭	竭	紫鑛騏驎竭	紫鑛騏驎竭			5		入	＊上＊＊入							0157a3	
20-002-02	医心方_仁和寺	136	108	牀	牀	石牀	石牀			2		〔朱〕平	＊平							0157a5	
20-002-02	医心方_仁和寺	137	109	虆	虆	千歳虆汁	千歳虆汁			3		〔朱〕平／〔朱〕上	＊＊平＊／＊＊上＊			〔右〕力水反又力隹反				0160a6	
20-002-02	医心方_仁和寺	138	110	長	長	徐長卿	徐長卿			2		〔朱〕上	＊上＊							0161a1	
20-002-02	医心方_仁和寺	139	111	艽	艽	秦艽	秦艽			2		平	＊平				〔右〕音交俗作膠非			0161b2	
20-002-02	医心方_仁和寺	140	112	莨	莨	莨菪子	莨菪子			1		〔朱〕去	去去＊							0165a6	
20-002-02	医心方_仁和寺	141	112	菪	菪	莨菪子	莨菪子			2		〔朱〕去	去去＊							0165a6	
20-002-02	医心方_仁和寺	142	113	牙	牙	牙子	牙子			1		〔朱〕平	平＊							0165b1	
20-002-02	医心方_仁和寺	143	114	斂	斂	白斂	白斂			2		〔朱〕去	＊去	〔右〕レム	レム					0165b2	
20-002-02	医心方_仁和寺	144	115	雚	雚	雚菌	雚菌			1		〔朱〕平	平去							0165b4	
20-002-02	医心方_仁和寺	145	115	菌	菌	雚菌	雚菌			2		〔朱〕去	平去			〔右〕貝殞反				0165b4	
20-002-02	医心方_仁和寺	146	116	翹	翹	連翹	連翹			2		〔朱〕平	＊平							0165b6	
20-002-02	医心方_仁和寺	147	117	芺	芺	苦芺	苦芺			2		〔朱〕上	＊上			〔右〕烏老反				0165b7	
20-002-02	医心方_仁和寺	148	118	扁	扁	牛扁	牛扁			2		〔朱〕上	＊上							0166a2	
20-002-02	医心方_仁和寺	149	119	蓋	蓋	蓋草	蓋草			1		〔朱〕去	去＊							0166a3	
20-002-02	医心方_仁和寺	150	120	螽	螽	螽休	螽休			1		〔朱〕上	上＊							0166a5	声点汚損
20-002-02	医心方_仁和寺	151	121	苺	苺	虵苺汁	虵苺汁			2		〔朱〕去	＊上＊	〔右〕ホ／〔左〕ハイ	＊ホ＊					0166b1	
20-002-02	医心方_仁和寺	152	122	杵	杵	舂杵頭細糠	舂杵頭細糠			2		〔朱〕上	＊上＊＊＊							0166b4	
20-002-02	医心方_仁和寺	153	123	苺	苺	猪膏苺	猪膏苺			3		〔朱〕去	＊＊去							0167a6	声点汚損
20-002-02	医心方_仁和寺	154	124	蘞	蘞	烏蘞苺	烏蘞苺			2		〔朱〕上	＊上＊							0167a7	
20-002-02	医心方_仁和寺	155	125	苟	苟	苟舌草	苟舌草			1		〔朱〕上	上＊＊			〔右〕古厚反				0167a7	
